Date,Name,Year,Letterboxd URI,Rating
2016-03-16,Mad Max: Fury Road,2015,https://letterboxd.com/film/mad-max-fury-road/,5
2016-03-16,The Grand Budapest Hotel,2014,https://letterboxd.com/film/the-grand-budapest-hotel/,3.5
2016-03-16,Star Wars: The Force Awakens,2015,https://letterboxd.com/film/star-wars-the-force-awakens/,3.5
2016-03-16,Whiplash,2014,https://letterboxd.com/film/whiplash-2014/,4
2016-03-16,Birdman,2014,https://letterboxd.com/film/birdman/,4
2016-03-16,Interstellar,2014,https://letterboxd.com/film/interstellar/,3.5
2016-03-16,Django Unchained,2012,https://letterboxd.com/film/django-unchained/,2.5
2016-03-16,Her,2013,https://letterboxd.com/film/her/,4.5
2016-03-16,Gone Girl,2014,https://letterboxd.com/film/gone-girl/,3.5
2016-03-16,Guardians of the Galaxy,2014,https://letterboxd.com/film/guardians-of-the-galaxy/,3
2016-03-16,The Wolf of Wall Street,2013,https://letterboxd.com/film/the-wolf-of-wall-street/,4
2016-03-16,Pulp Fiction,1994,https://letterboxd.com/film/pulp-fiction/,5
2016-03-16,Gravity,2013,https://letterboxd.com/film/gravity-2013/,3.5
2016-03-16,Inside Out,2015,https://letterboxd.com/film/inside-out-2015/,3
2016-03-16,Boyhood,2014,https://letterboxd.com/film/boyhood/,3.5
2016-03-16,The Dark Knight,2008,https://letterboxd.com/film/the-dark-knight/,5
2016-03-16,Nightcrawler,2014,https://letterboxd.com/film/nightcrawler/,3.5
2016-03-16,Ex Machina,2014,https://letterboxd.com/film/ex-machina-2014/,3
2016-03-16,Inception,2010,https://letterboxd.com/film/inception/,2.5
2016-03-16,Drive,2011,https://letterboxd.com/film/drive-2011/,2.5
2016-03-16,The Avengers,2012,https://letterboxd.com/film/the-avengers-2012/,2
2016-03-16,The Martian,2015,https://letterboxd.com/film/the-martian/,3
2016-03-16,Fight Club,1999,https://letterboxd.com/film/fight-club/,3.5
2016-03-16,The Revenant,2015,https://letterboxd.com/film/the-revenant-2015/,5
2016-03-16,Star Wars,1977,https://letterboxd.com/film/star-wars/,3
2016-03-16,The Dark Knight Rises,2012,https://letterboxd.com/film/the-dark-knight-rises/,3
2016-03-16,Inglourious Basterds,2009,https://letterboxd.com/film/inglourious-basterds/,4
2016-03-16,The Shining,1980,https://letterboxd.com/film/the-shining/,3
2016-03-16,12 Years a Slave,2013,https://letterboxd.com/film/12-years-a-slave/,4.5
2016-03-16,The Empire Strikes Back,1980,https://letterboxd.com/film/the-empire-strikes-back/,3
2016-03-16,The Lego Movie,2014,https://letterboxd.com/film/the-lego-movie/,3.5
2016-03-16,Moonrise Kingdom,2012,https://letterboxd.com/film/moonrise-kingdom/,2
2016-03-16,Skyfall,2012,https://letterboxd.com/film/skyfall/,3
2016-03-16,Kingsman: The Secret Service,2014,https://letterboxd.com/film/kingsman-the-secret-service/,2
2016-03-16,Inside Llewyn Davis,2013,https://letterboxd.com/film/inside-llewyn-davis/,3.5
2016-03-16,Eternal Sunshine of the Spotless Mind,2004,https://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/,5
2016-03-16,The Social Network,2010,https://letterboxd.com/film/the-social-network/,4.5
2016-03-16,10 Cloverfield Lane,2016,https://letterboxd.com/film/10-cloverfield-lane/,3
2016-03-16,Deadpool,2016,https://letterboxd.com/film/deadpool/,3
2016-03-16,Room,2015,https://letterboxd.com/film/room-2015/,4
2016-03-16,Carol,2015,https://letterboxd.com/film/carol-2015/,2.5
2016-03-16,The Danish Girl,2015,https://letterboxd.com/film/the-danish-girl/,2.5
2019-05-29,Pokémon Detective Pikachu,2019,https://letterboxd.com/film/pokemon-detective-pikachu/,3
2019-05-29,Lady Bird,2017,https://letterboxd.com/film/lady-bird/,4
2019-05-29,Blade Runner 2049,2017,https://letterboxd.com/film/blade-runner-2049/,4
2019-05-29,The Nice Guys,2016,https://letterboxd.com/film/the-nice-guys/,3
2019-05-29,Good Will Hunting,1997,https://letterboxd.com/film/good-will-hunting/,4
2019-05-29,Magnolia,1999,https://letterboxd.com/film/magnolia/,3
2019-05-29,Eighth Grade,2018,https://letterboxd.com/film/eighth-grade/,4
2019-05-29,The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/film/the-life-aquatic-with-steve-zissou/,4
2019-05-29,Melancholia,2011,https://letterboxd.com/film/melancholia/,3
2019-05-29,Adaptation.,2002,https://letterboxd.com/film/adaptation/,3
2019-05-29,Children of Men,2006,https://letterboxd.com/film/children-of-men/,4
2019-05-29,Lost in Translation,2003,https://letterboxd.com/film/lost-in-translation/,3
2019-05-29,Lars and the Real Girl,2007,https://letterboxd.com/film/lars-and-the-real-girl/,3
2019-05-29,Taxi Driver,1976,https://letterboxd.com/film/taxi-driver/,3
2019-05-29,The Truman Show,1998,https://letterboxd.com/film/the-truman-show/,4
2019-05-29,Locke,2013,https://letterboxd.com/film/locke/,3.5
2019-07-10,John Wick: Chapter 3 - Parabellum,2019,https://letterboxd.com/film/john-wick-chapter-3-parabellum/,2
2019-07-10,John Wick,2014,https://letterboxd.com/film/john-wick/,3
2019-07-23,Wind River,2017,https://letterboxd.com/film/wind-river-2017/,3.5
2019-07-23,You Were Never Really Here,2017,https://letterboxd.com/film/you-were-never-really-here/,4
2019-07-23,Toy Story 4,2019,https://letterboxd.com/film/toy-story-4/,3
2019-07-23,"Synecdoche, New York",2008,https://letterboxd.com/film/synecdoche-new-york/,4.5
2019-07-23,Vox Lux,2018,https://letterboxd.com/film/vox-lux/,3
2019-07-23,Thoroughbreds,2017,https://letterboxd.com/film/thoroughbreds-2017/,3
2019-07-23,BlacKkKlansman,2018,https://letterboxd.com/film/blackkklansman/,3
2019-07-23,The Favourite,2018,https://letterboxd.com/film/the-favourite/,4.5
2019-07-23,Black Panther,2018,https://letterboxd.com/film/black-panther-2018/,2.5
2019-07-23,Vice,2018,https://letterboxd.com/film/vice-2018/,3
2019-07-23,The Wife,2017,https://letterboxd.com/film/the-wife-2017/,3.5
2019-07-23,Call Me by Your Name,2017,https://letterboxd.com/film/call-me-by-your-name/,4.5
2019-07-23,Phantom Thread,2017,https://letterboxd.com/film/phantom-thread/,3.5
2019-07-23,The Master,2012,https://letterboxd.com/film/the-master-2012/,4
2019-07-23,First Man,2018,https://letterboxd.com/film/first-man/,3.5
2019-07-23,Dinosaur,2000,https://letterboxd.com/film/dinosaur/,2
2019-07-23,The Emperor's New Groove,2000,https://letterboxd.com/film/the-emperors-new-groove/,5
2019-07-23,"Monsters, Inc.",2001,https://letterboxd.com/film/monsters-inc/,4
2019-07-23,Lilo & Stitch,2002,https://letterboxd.com/film/lilo-stitch/,3
2019-07-23,Treasure Planet,2002,https://letterboxd.com/film/treasure-planet/,3
2019-07-23,Finding Nemo,2003,https://letterboxd.com/film/finding-nemo/,3.5
2019-07-23,Brother Bear,2003,https://letterboxd.com/film/brother-bear/,2.5
2019-07-23,The Incredibles,2004,https://letterboxd.com/film/the-incredibles/,4.5
2019-07-23,Ratatouille,2007,https://letterboxd.com/film/ratatouille/,3.5
2019-07-23,WALL·E,2008,https://letterboxd.com/film/walle/,4
2019-07-23,Up,2009,https://letterboxd.com/film/up/,3.5
2019-07-23,The Princess and the Frog,2009,https://letterboxd.com/film/the-princess-and-the-frog/,3
2019-07-23,Toy Story 3,2010,https://letterboxd.com/film/toy-story-3/,3.5
2019-07-23,Tangled,2010,https://letterboxd.com/film/tangled-2010/,3
2019-07-23,Cars 2,2011,https://letterboxd.com/film/cars-2/,2.5
2019-07-23,Brave,2012,https://letterboxd.com/film/brave-2012/,2
2019-07-23,Frankenweenie,2012,https://letterboxd.com/film/frankenweenie-2012/,2.5
2019-07-23,Monsters University,2013,https://letterboxd.com/film/monsters-university/,2
2019-07-23,Frozen,2013,https://letterboxd.com/film/frozen-2013/,2
2019-07-23,Big Hero 6,2014,https://letterboxd.com/film/big-hero-6/,2.5
2019-07-23,The Good Dinosaur,2015,https://letterboxd.com/film/the-good-dinosaur/,2
2019-07-23,The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,4
2019-07-23,The Lord of the Rings: The Two Towers,2002,https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/,4
2019-07-23,The Lord of the Rings: The Return of the King,2003,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,4
2019-07-23,Sicario,2015,https://letterboxd.com/film/sicario-2015/,4
2019-07-23,Sicario: Day of the Soldado,2018,https://letterboxd.com/film/sicario-day-of-the-soldado/,2
2019-07-23,The Day After Tomorrow,2004,https://letterboxd.com/film/the-day-after-tomorrow/,3
2019-07-23,The Pursuit of Happyness,2006,https://letterboxd.com/film/the-pursuit-of-happyness/,3.5
2019-07-23,12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/,3
2019-07-23,The Shawshank Redemption,1994,https://letterboxd.com/film/the-shawshank-redemption/,4
2019-07-23,GoodFellas,1990,https://letterboxd.com/film/goodfellas/,2.5
2019-07-23,There Will Be Blood,2007,https://letterboxd.com/film/there-will-be-blood/,5
2019-07-25,Black Mirror: Smithereens,2019,https://letterboxd.com/film/black-mirror-smithereens/,3
2019-07-25,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://letterboxd.com/film/black-mirror-rachel-jack-and-ashley-too/,2.5
2019-07-26,Midsommar,2019,https://letterboxd.com/film/midsommar/,4
2019-08-01,Do the Right Thing,1989,https://letterboxd.com/film/do-the-right-thing/,4
2019-08-10,Euphoria,2019,,3
2019-09-01,Mary Queen of Scots,2018,https://letterboxd.com/film/mary-queen-of-scots-2018/,2.5
2019-09-02,The Souvenir,2019,https://letterboxd.com/film/the-souvenir/,3
2019-09-07,Her Smell,2018,https://letterboxd.com/film/her-smell/,3
2019-09-07,The Town,2010,https://letterboxd.com/film/the-town/,3.5
2019-09-15,Shoplifters,2018,https://letterboxd.com/film/shoplifters/,3.5
2019-09-17,Long Shot,2019,https://letterboxd.com/film/long-shot-2019/,2
